Group_name	Complex_name	UniProt_ID
ISWI	ACF	BAZ1A_HUMAN, SMCA5_HUMAN
ISWI	B-WICH	BAZ1B_HUMAN, DDX21_HUMAN, DEK_HUMAN, ERCC6_HUMAN, MBB1A_HUMAN, MYO1C_HUMAN, SF3B1_HUMAN, SIR7_HUMAN, SMCA5_HUMAN
ISWI	RSF	RSF1_HUMAN, SMCA5_HUMAN
ISWI	CHRAC	CHRC1_HUMAN, DPOE3_HUMAN, BAZ1A_HUMAN, SMCA5_HUMAN
ISWI	NoRC	BAZ2A_HUMAN, SMCA5_HUMAN
ISWI	NuRF	BPTF_HUMAN, RBBP4_HUMAN, RBBP7_HUMAN, SMCA1_HUMAN
ISWI	CERF	CECR2_HUMAN, SMCA1_HUMAN
SWI/SNF	BAF	ACL6A_HUMAN, ACL6B_HUMAN, ACTB_HUMAN, ARI1A_HUMAN, ARI1B_HUMAN, DPF3_HUMAN?, SMCA2_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SNF5_HUMAN, (SMRD1_HUMAN|SMRD2_HUMAN|SMRD3_HUMAN)+
SWI/SNF	nBAF	ACL6B_HUMAN, ACTB_HUMAN, (ARI1A_HUMAN|ARI1B_HUMAN), DPF1_HUMAN, DPF3_HUMAN, SMCA2_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD1_HUMAN, SMRD3_HUMAN, SNF5_HUMAN
SWI/SNF	npBAF	ACL6A_HUMAN, ACTB_HUMAN, (ARI1A_HUMAN|ARI1B_HUMAN), SMCA2_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD1_HUMAN, SMRD3_HUMAN, SNF5_HUMAN, PHF10_HUMAN
SWI/SNF	PBAF	(ACL6A_HUMAN|ACL6B_HUMAN), ACTB_HUMAN, (ARI1A_HUMAN|ARI1B_HUMAN), ARID2_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD1_HUMAN, SMRD2_HUMAN, SMRD3_HUMAN?, SNF5_HUMAN, PB1_HUMAN
SWI/SNF	Brg1(I)	(ACL6A_HUMAN|ACL6B_HUMAN), ARI1A_HUMAN, HDAC2_HUMAN?, SIN3A_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, (SMRD1_HUMAN|SMRD2_HUMAN|SMRD3_HUMAN)+, SNF5_HUMAN, RBBP4_HUMAN?
SWI/SNF	Brg1(II)	(ACL6A_HUMAN|ACL6B_HUMAN), ARI1A_HUMAN, HDAC2_HUMAN?, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SNF5_HUMAN, RBBP4_HUMAN?
SWI/SNF	Brm	(ACL6A_HUMAN|ACL6B_HUMAN), ARI1A_HUMAN, HDAC1_HUMAN, HDAC2_HUMAN, SIN3A_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, (SMRD1_HUMAN|SMRD2_HUMAN|SMRD3_HUMAN)+, SNF5_HUMAN, RBBP4_HUMAN
SWI/SNF	EPAFa	ACL6A_HUMAN, ARI1B_HUMAN, ENL_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD1_HUMAN, SNF5_HUMAN
SWI/SNF	WINAC	ACL6A_HUMAN, ARI1A_HUMAN, BAZ1B_HUMAN, CAF1B_HUMAN, SMCA2_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD1_HUMAN, SNF5_HUMAN, SP16H_HUMAN, TOP2B_HUMAN
SWI/SNF	CERF	CECR2_HUMAN, SMCA1_HUMAN
SWI/SNF	EPAFB	ACL6A_HUMAN, ACTB_HUMAN, ARI1B_HUMAN, ENL_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD1_HUMAN, SMRD2_HUMAN, SNF5_HUMAN
SWI/SNF	bBAF	ACTB_HUMAN, ARI1A_HUMAN, SMCA2_HUMAN, SMCA4_HUMAN, SMCE1_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD2_HUMAN, SNF5_HUMAN
SWI/SNF	BRM-BRG1	ACL6A_HUMAN, ACL6B_HUMAN, ARI1A_HUMAN, ARI1B_HUMAN, ACTB_HUMAN, BRD7_HUMAN, BRD9_HUMAN, DPF1_HUMAN, DPF3_HUMAN, SMCA2_HUMAN, SMCA4_HUMAN, SMRC1_HUMAN, SMRC2_HUMAN, SMRD1_HUMAN, SMRD2_HUMAN, SMRD3_HUMAN, SNF5_HUMAN, PB1_HUMAN, PHF10_HUMAN, REQU_HUMAN
Ino80	Ino80	ACL6A_HUMAN, ARP5_HUMAN, ARP8_HUMAN, INO80_HUMAN, IN80B_HUMAN, IN80C_HUMAN, IN80D_HUMAN, MCRS1_HUMAN, NFRKB_HUMAN, RUVB1_HUMAN, RUVB2_HUMAN, TFPT_HUMAN, TYY1_HUMAN, UCHL5_HUMAN
SWR	SWR	AN32E_HUMAN, BRD8_HUMAN, EP400_HUMAN, ING3_HUMAN, KAT5_HUMAN, RUVB1_HUMAN, RUVB2_HUMAN, TRRAP_HUMAN
APOB	mRNA editosome	ABEC1_HUMAN, ABC3F_HUMAN, ABC3G_HUMAN, ABC3H_HUMAN, A1CF_HUMAN, AICDA_HUMAN, HNRPQ_HUMAN
HAT	PCAF	SUPT3_HUMAN, TAD2A_HUMAN, TADA3_HUMAN, TAF5L_HUMAN, TAF6L_HUMAN, TAF10_HUMAN, TAF12_HUMAN, TRRAP_HUMAN, TAF9_HUMAN,
